addr_ctpv_nm,nation_yn,row_num,base_ymd,faci_stat_nm,reg_dt,inout_gbn_nm,faci_lat,faci_zip,faci_gfa,ftype_nm,cpb_nm,addr_emd_nm,addr_cpb_nm,faci_road_zip,faci_tel_no,faci_lot,updt_dt,faci_gb_nm,cp_nm,faci_nm,faci_road_addr,atnm_chk_yn,fcob_nm,faci_addr
"대구광역시","N",1,"20220608","정상운영","2023-02-14","없음","35.8235780848066","42757",330,"인공암벽장","달서구","월성동","달서구","42757","[phone]","128.[phone]","2023-02-14","신고","대구광역시","초크업 클라이밍 월성점","대구광역시 달서구 상원로 184-8(월성동)","N","인공암벽장업","대구광역시 달서구 월성동 1217-1"
"대전광역시","N",2,"20220615","정상운영","2023-03-15","없음","36.3394934613318","35290",368,"인공암벽장","서구","괴정동","서구","35290","","127.375141091834","2023-03-15","신고","대전광역시","대전 클라이밍 센터","대전광역시 서구 갈마로 163(괴정동)","Y","인공암벽장업","대전광역시 서구 괴정동 128-9"
"경기도","N",3,"20211108","정상운영","2022-07-05","없음","37.2767185190462","16484",0,"인공암벽장","수원시","인계동","수원시 팔달구","16484","031-8001-8898","127.030889611122","2023-02-07","신고","경기도","킹콩클라이밍","경기도 수원시 팔달구 경수대로 572(인계동)","N","인공암벽장업","경기도 수원시 팔달구 인계동 942"
"경기도","N",4,"20220207","정상운영","2022-07-05","없음","37.2881379117089","16234",0,"인공암벽장","수원시","우만동","수원시","16234","031-8025-2016","127.030617198323","2023-02-07","신고","경기도","수원클라이밍센터","경기도 수원시 팔달구 월드컵로357번길 23-18(우만동)","N","인공암벽장업","경기도 수원시 팔달구 우만동 483-5 송희아트"
"광주광역시","N",5,"20221129","정상운영","2023-02-14","없음","0","61263",129,"인공암벽장","북구","","북구","61263","[phone]","0","2023-02-14","신고","광주광역시","광주실내암벽","광주광역시 북구 하남대로 828-1(운암동)","N","인공암벽장업","광주광역시 북구 운암동 1597"
"전라남도","N",6,"20120206","정상운영","2016-12-31","","","",537,"인공암벽장","목포시","","목포시","","[phone]","","2023-04-04","공공","전라남도","부주산국제스포츠클라이밍센터","","N","인공암벽장업",""
"전라북도","N",7,"20161107","정상운영","2016-11-07","실내외","35.97953526004626","54016",322,"인공암벽장","군산시","소룡동","군산시","54016","","126.68771592865461","2023-04-04","공공","전라북도","인공암벽장","전라북도 군산시 솔꼬지1길 46 (소룡동)","N","인공암벽장업","전라북도 군산시 소룡동  1071-3 군산시민공암장"
"부산광역시","N",8,"20161231","정상운영","2016-12-31","실내외","35.2109792097","",661,"인공암벽장","금정구","","금정구","","","129.088867661","2023-04-04","공공","부산광역시","인공암벽장","","N","인공암벽장업","명륜동 146"
"경기도","N",9,"20220414","폐업","2022-05-18","실내","37.3387632362338","15874",125,"인공암벽장","군포시","부곡동","군포시","15874","[phone]","126.[phone]","2023-03-01","신고","경기도","군포국민체육센터 실내암벽장","경기도 군포시 군포로 339(부곡동)","N","인공암벽장업","경기도 군포시 부곡동 1226 군포국민체육센터"
"경상북도","N",10,"20200708","정상운영","2023-02-05","실외","36.1396940245899","39524","","인공암벽장","김천시","삼락동","김천시","39524","[phone]","128.[phone]","2023-03-12","공공","경상북도","김천인공암벽장","경상북도 김천시 운동장길 1(삼락동)","N","인공암벽장업","경상북도 김천시 삼락동 488-1 김천종합스포츠타운"
"광주광역시","N",11,"20180626","정상운영","2018-06-26","실외","35.15618338360111","61953","","인공암벽장","서구","치평동","서구","61953","[phone]","126.83932563950039","2023-04-04","공공","광주광역시","상무 인공암벽장","광주광역시 서구 상무시민로 3 (치평동)","N","인공암벽장업","광주광역시 서구 치평동 1163-2 세계광엑스포주제관"
"서울특별시","N",12,"20230126","정상운영","2023-02-15","실내","37.6151331460647","02027",143,"인공암벽장","중랑구","신내동","중랑구","02027","02-3423-3423","127.093770032768","2023-02-15","신고","서울특별시","몽키즈 클라이밍","서울특별시 중랑구 신내로17길 39(신내동)","Y","인공암벽장업","서울특별시 중랑구 신내동 654 진로아파트"
"울산광역시","N",13,"20120429","정상운영","2016-11-07","실내외","35.5168993527","44772",588,"인공암벽장","남구","선암동","남구","44772","052-2264-851","129.3224891914","2023-04-04","공공","울산광역시","선암인공암벽장","울산광역시 남구 선암호수길 104 (선암동)","N","인공암벽장업","울산광역시 남구 선암동 476-2"
"경기도","N",14,"20170720","정상운영","2019-01-10","실내외","37.5025669833","14655","","인공암벽장","부천시","춘의동","부천시","14655","[phone]","126.[phone]","2023-04-04","공공","경기도","부천종합운동장 인공암벽장","경기도 부천시 소사로 482 (춘의동)","N","인공암벽장업","경기도 부천시 춘의동 8 부천종합운동장,국궁장,체육관"
"경기도","N",15,"20220209","정상운영","2022-05-12","실내","37.4882097356069","14625",299,"인공암벽장","부천시","상동","부천시","14625","","126.763544785386","2023-04-04","신고","경기도","부천클라이밍센터","경기도 부천시 부일로 300(상동)","N","인공암벽장업","경기도 부천시 상동 326-15"
"경기도","N",16,"19999999","정상운영","2016-12-31","실내","37.1586949219285","18131",26167,"인공암벽장","오산시","오산동","오산시","18131","031-8036-7962","127.075655140162","2023-04-28","공공","경기도","오산스포츠센터인공암벽장","경기도 오산시 경기동로 33 (오산동)","N","인공암벽장업","경기도 오산시 오산동 40 오산스포츠센터"
"경기도","N",17,"20161231","정상운영","2016-12-31","실내외","37.6799839059","10226",132,"인공암벽장","고양시","대화동","고양시 일산서구","10226","","126.7404822313","2023-04-04","공공","경기도","인공암벽등반경기장","경기도 고양시 일산서구 중앙로 1601 (대화동)","N","인공암벽장업",""
"경기도","N",18,"19990101","정상운영","2021-12-20","실외","37.2037558152351","18436","","인공암벽장","화성시","반송동","화성시","18436","031-5189-6273","127.061210202073","2023-04-04","공공","경기도","센트럴파크 인공암벽장","경기도 화성시 동탄공원로1길 26-23(반송동)","N","인공암벽장업","경기도 화성시 반송동 59"
"강원도","N",19,"20121227","정상운영","2016-12-31","실내외","37.709103251667806","25126",183,"인공암벽장","홍천군","태학리","홍천군","25126","[phone]","127.90617732593398","2023-04-04","공공","강원도","홍천스포츠클라이밍센터","강원도 홍천군 홍천읍 태학여내길 31-1","N","인공암벽장업","강원도 홍천군 홍천읍 태학리 145-12"
"충청남도","N",20,"20200207","정상운영","2020-02-07","실외","36.77261030321706","31564","","인공암벽장","아산시","방축동","아산시","31564","[phone]","126.98313993126169","2023-04-04","공공","충청남도","신정호 인공암벽장","충청남도 아산시 신정로 616 (방축동)","N","인공암벽장업","충청남도 아산시 방축동 5 신정호공원"
"전라북도","N",21,"20150915","정상운영","2016-11-07","실내","35.4308675183","55732",198,"인공암벽장","남원시","월락동","남원시","55732","[phone]","127.[phone]","2023-04-04","공공","전라북도","인공암벽장","전라북도 남원시 충정로 341 (월락동)","N","인공암벽장업","전라북도 남원시 월락동  248 춘향골체육공원"
"경상북도","N",22,"20071231","정상운영","2019-12-13","실외","35.86479557511034","38116","","인공암벽장","경주시","손곡동","경주시","38116","[phone]","129.[phone]","2023-04-04","공공","경상북도","경주베이스볼파크 인공암벽장","경상북도 경주시 천북남로 357 (손곡동)","N","인공암벽장업","경상북도 경주시 손곡동 519-1"
"경상북도","N",23,"20181114","정상운영","2018-11-14","실외","37.4825788353","40226","","인공암벽장","울릉군","도동리","울릉군","40226","","130.9011591757","2023-04-04","공공","경상북도","인공암벽장","경상북도 울릉군 울릉읍 약수터길 71","N","인공암벽장업","경상북도 울릉군 울릉읍 도동리 584-8"
"경상남도","N",24,"20040401","정상운영","2016-12-31","실내외","34.9431891112","52550",317,"인공암벽장","사천시","용강동","사천시","52550","[phone]","128.[phone]","2023-04-04","공공","경상남도","인공암벽장","경상남도 사천시 주공로 32-1 (용강동)","N","인공암벽장업",""
"경상남도","N",25,"20140901","정상운영","2016-12-31","실내","35.0903910645","52516",132,"인공암벽장","사천시","정의리","사천시","52516","[phone]","128.[phone]","2023-04-04","공공","경상남도","실내인공암벽장","경상남도 사천시 사천읍 구암두문로 85","N","인공암벽장업",""
"경상남도","N",26,"20161231","정상운영","2016-12-31","실외","34.8827338757","53257","","인공암벽장","거제시","고현동","거제시","53257","055-6398-130","128.6163076982","2023-04-04","공공","경상남도","인공암벽장","경상남도 거제시 계룡로11길 35 (고현동)","N","인공암벽장업","경상남도 거제시 고현동 910 거제시체육관"
"경상남도","N",27,"20161231","정상운영","2016-12-31","실외","35.40912233785029","666805",95,"인공암벽장","산청군","옥산리","산청군","","[phone]","127.87308709003922","2023-04-04","공공","경상남도","인공암벽장","","N","인공암벽장업","경남 산청군 산청읍 옥산리 725"
"제주특별자치도","N",28,"19990101","정상운영","2022-04-04","실외","33.4950621500521","63189","","인공암벽장","","오라일동","제주시","63189","[phone]","126.[phone]","2023-04-04","공공","제주특별자치도","인공암벽장","제주특별자치도 제주시 서광로2길 24(오라일동)","N","인공암벽장업","제주특별자치도 제주시 오라일동 1165"
"전라북도","N",29,"20161231","정상운영","2016-12-31","실내외","","",330,"인공암벽장","익산시","","익산시","","","","2023-04-04","공공","전라북도","인공암벽장","","N","인공암벽장업",""
"경기도","N",30,"20130221","정상운영","2016-12-31","실외","37.2788085519","467020",228,"인공암벽장","이천시","","이천시","467020","[phone]","127.[phone]","2023-04-04","공공","경기도","설봉공원 인공암벽등반장","이천시 관고동 375-4외2","N","인공암벽장업",""
"경기도","N",31,"20161107","정상운영","2016-11-07","실외","37.4315999526","462826",64,"인공암벽장","성남시","","성남시","462826","[phone]","127.[phone]","2023-04-04","공공","경기도","인공암벽(실외)","중원구 제일로 60","N","인공암벽장업","경기 성남시 중원구 제일로 60"
"광주광역시","N",32,"20010604","정상운영","2016-12-31","","","",300,"인공암벽장","서구","","서구","","[phone]","","2023-04-04","공공","광주광역시","인공암벽장","","N","인공암벽장업",""
"경상남도","N",33,"19999999","정상운영","2023-03-02","실내","35.348519581694","50619","","인공암벽장","양산시","북부동","양산시","50619","[phone]","129.[phone]","2023-03-02","공공","경상남도","(인공암벽장-01) 양산종합운동장","경상남도 양산시 양산대로 849(북부동)","N","인공암벽장업","경상남도 양산시 북부동 533 양산종합운동장"
"광주광역시","N",34,"20221214","정상운영","2023-03-07","없음","0","62047",364,"인공암벽장","서구","","서구","62047","[phone]","0","2023-03-07","신고","광주광역시","클라임라운지","광주광역시 서구 금화로383번길 10(화정동)","N","인공암벽장업","광주광역시 서구 화정동 965"
"강원도","N",35,"20230118","정상운영","2023-02-01","없음","37.7622762550891","25515",333,"인공암벽장","강릉시","교동","강릉시","25515","","128.877179948961","2023-02-01","신고","강원도","강릉 클라이밍","강원도 강릉시 정원로 42(교동)","Y","인공암벽장업","강원도 강릉시 교동 1889-5"
"경기도","N",36,"20230306","정상운영","2023-03-12","없음","37.360259680704","12771",99,"인공암벽장","광주시","","광주시","12771","","127.14742827922","2023-03-12","신고","경기도","티클라이밍","경기도 광주시 신현로 4(신현동)","Y","인공암벽장업","경기도 광주시 신현동 724-3 태성빌딩"
"대구광역시","N",37,"20230206","정상운영","2023-02-17","실내","35.8677837013013","41087",473,"인공암벽장","동구","신서동","동구","41087","[phone]","128.[phone]","2023-02-17","신고","대구광역시","동구 펀앤펀클라이밍센터","대구광역시 동구 안심로 366(신서동)","N","인공암벽장업","대구광역시 동구 신서동 526-1"
"경기도","N",38,"20230308","정상운영","2023-05-03","없음","0","13609",109,"인공암벽장","성남시","","성남시","13609","","0","2023-05-03","신고","경기도","비클라이밍","경기도 성남시 분당구 백현로144번길 29-1 (정자동)","N","인공암벽장업","경기도 성남시 분당구 정자동 38-5"
"서울특별시","N",39,"20230324","정상운영","2023-04-12","실내","37.5778922395463","03691",173,"인공암벽장","서대문구","북가좌동","서대문구","03691","02-304-9732","126.910204528429","2023-04-12","신고","서울특별시","몽키즈클라이밍 북가좌점","서울특별시 서대문구 응암로 54 (북가좌동)","Y","인공암벽장업","서울특별시 서대문구 북가좌동 306-17 서부프라자빌딩"
"경기도","N",40,"20230215","정상운영","2023-03-07","없음","37.6894849508083","10237",562,"인공암벽장","고양시","덕이동","고양시","10237","[phone]","126.[phone]","2023-03-07","신고","경기도","하이프렉스","경기도 고양시 일산서구 덕이로 20(덕이동)","N","인공암벽장업","경기도 고양시 일산서구 덕이동 219-8 양우씨네플렉스"
"서울특별시","N",41,"20230330","정상운영","2023-05-03","실내","37.59584844046","02148",380,"인공암벽장","중랑구","상봉동","중랑구","02148","","127.087933954988","2023-05-03","신고","서울특별시","크래커클라이밍","서울특별시 중랑구 면목로92길 37-4 (상봉동, 다온 APT)","Y","인공암벽장업","서울특별시 중랑구 상봉동 102 다온 APT"
"대구광역시","N",42,"20220609","정상운영","2022-06-24","없음","35.8890484965295","41590",489,"인공암벽장","북구","침산동","북구","41590","[phone]","128.[phone]","2023-05-03","신고","대구광역시","초크업 클라이밍 침산점","대구광역시 북구 침산남로 92(침산동)","N","인공암벽장업","대구광역시 북구 침산동 430-7"
"경기도","N",43,"20220530","정상운영","2023-05-02","없음","36.9915881290706","17908",269,"인공암벽장","평택시","합정동","평택시","17908","[phone]","127.[phone]","2023-05-03","신고","경기도","트윈 클라이밍짐","경기도 평택시 평택3로 30 (합정동)","N","인공암벽장업","경기도 평택시 합정동 746-9"
"전라남도","N",44,"20220622","정상운영","2023-02-21","없음","35.0234718926304","58217",383,"인공암벽장","나주시","빛가람동","나주시","58217","","126.787307042824","2023-02-21","신고","전라남도","빛가람 클라이밍 짐","전라남도 나주시 우정로 72(빛가람동)","Y","인공암벽장업","전라남도 나주시 빛가람동 196-4 더클래스빌딩"
"서울특별시","N",45,"20230317","정상운영","2023-04-12","실내","37.5565639285478","03780",554,"인공암벽장","서대문구","창천동","서대문구","03780","02-526-8989","126.940328119434","2023-04-12","신고","서울특별시","PEAKERS","서울특별시 서대문구 신촌로 129 (창천동)","Y","인공암벽장업","서울특별시 서대문구 창천동 20-25 아트레온"
"경상북도","N",46,"20221214","정상운영","2023-02-21","실내","35.8550206954682","38088",174,"인공암벽장","경주시","","경주시","38088","[phone]","129.[phone]","2023-02-21","신고","경상북도","경주클라이밍센터","경상북도 경주시 원화로 387(황성동)","Y","인공암벽장업","경상북도 경주시 황성동 1053-54"
"경기도","N",47,"20220615","정상운영","2023-02-09","없음","37.0034858465722","17560",251,"인공암벽장","안성시","만정리","안성시","17560","","127.17655909865","2023-02-09","신고","경기도","클라임팩토리","경기도 안성시 공도읍 공도로 159","N","인공암벽장업","경기도 안성시 공도읍 만정리 279-35"
"대구광역시","N",48,"20220311","정상운영","2022-03-18","실내","0","41802",393,"인공암벽장","서구","","서구","41802","","0","2023-03-08","신고","대구광역시","볼더라운지 플립 대구점","대구광역시 서구 달성공원로 9-2(비산동)","N","인공암벽장업","대구광역시 서구 비산동 156-23"
"경상북도","N",49,"20220615","정상운영","2023-02-21","없음","35.8674283316681","38080",207,"인공암벽장","경주시","","경주시","38080","[phone]","129.[phone]","2023-02-22","신고","경상북도","설우클라이밍","경상북도 경주시 황성로 59(황성동)","Y","인공암벽장업","경상북도 경주시 황성동 277-4"
"전라북도","N",50,"20080425","정상운영","2016-12-31","실내외","","",475,"인공암벽장","전주시","","전주시","","[phone]","","2023-04-04","공공","전라북도","인공암벽장","","N","인공암벽장업",""
"전라남도","N",51,"20211029","정상운영","2022-10-21","없음","0","59677",165,"인공암벽장","여수시","","여수시","59677","","0","2023-03-10","신고","전라남도","플레이스포츠센터","전라남도 여수시 학동2길 22(학동, 프라임시티)","N","인공암벽장업","전라남도 여수시 학동 39-13 프라임시티"
"경기도","N",52,"20220207","정상운영","2022-02-24","실내","37.3966491352893","14055",1750,"인공암벽장","안양시","","안양시","14055","[phone]","126.[phone]","2023-03-10","신고","경기도","펀클라임","경기도 안양시 동안구 시민대로327번길 6(관양동)","N","인공암벽장업","경기도 안양시 동안구 관양동 1019-5 W에이스타워"
"부산광역시","N",53,"20220607","정상운영","2022-08-03","없음","35.1958421010722","47865",280,"인공암벽장","동래구","","동래구","47865","","129.060371341412","2023-04-14","신고","부산광역시","죠스클라이밍","부산광역시 동래구 사직로 48(사직동)","N","인공암벽장업","부산광역시 동래구 사직동 92-8 호영빌딩"
"부산광역시","N",54,"20161107","정상운영","2016-11-07","실외","35.2154200751","46549",4297,"인공암벽장","북구","덕천동","북구","46549","[phone]","129.[phone]","2023-04-04","공공","부산광역시","인공암벽장","부산광역시 북구 만덕대로65번길 83 (덕천동)","N","인공암벽장업","부산광역시 북구 덕천동 457-38"
"광주광역시","N",55,"20230221","정상운영","2023-03-29","없음","35.1261225156911","61674",327,"인공암벽장","남구","봉선동","","61674","[phone]","126.915247624209","2023-03-29","신고","광주광역시","레드원클라이밍","광주광역시 남구 봉선2로 81(봉선동)","Y","인공암벽장업","광주광역시 남구 봉선동 156"
"세종특별자치시","N",56,"20161228","정상운영","2016-12-28","실외","36.522812474089584","30100","","인공암벽장","세종시","도담동","세종시","30100","","127.25840479301978","2023-04-04","공공","세종특별자치시","아름클라이밍","세종특별자치시  다솜1로 220 (도담동, 도램마을 5단지)","N","인공암벽장업",""
"경기도","N",57,"19999999","정상운영","2023-03-29","실외","37.3958405242262","13477","","인공암벽장","성남시","판교동","성남시","13477","031-8017-4663","127.090762386123","2023-03-29","공공","경기도","판교인공암벽장","경기도 성남시 분당구 판교공원로4길 27(판교동)","N","인공암벽장업","경기도 성남시 분당구 판교동 553 분당판교청소년수련관, 판교도서관"
"경기도","N",58,"20171218","정상운영","2017-12-18","실내","36.49787652957536","13363","","인공암벽장","성남시","성남동","성남시 중원구","13363","[phone]","127.26543401552541","2023-04-04","공공","경기도","성남종합스포츠센터 인공암벽장","경기도 성남시 중원구 제일로 60 (성남동)","N","인공암벽장업",""
"전라남도","N",59,"20161231","정상운영","2016-12-31","실내외","","",297,"인공암벽장","목포시","","목포시","","","","2023-04-04","공공","전라남도","목포국제스포츠클라이밍센터","","N","인공암벽장업",""
"경기도","N",60,"20220426","정상운영","2022-12-26","없음","36.49787652957536","",272,"인공암벽장","고양시","","고양시","10421","[phone]","127.26543401552541","2023-03-29","신고","경기도","일산클라이밍센터","경기도 고양시 일산동구 중앙로 1123, 228,229,230호 (백석동, 흰돌마을2단지아파트)","N","인공암벽장업","경기도 고양시 일산동구 백석동 1351 흰돌마을2단지아파트 "
"대구광역시","N",61,"20081226","정상운영","2016-11-07","실외","35.991003724233145","41007",208,"인공암벽장","","용수동","동구","41007","[phone]","128.69734775019035","2023-04-04","공공","대구광역시","팔공산인공암벽장","대구광역시 동구 동화사2길 21-7 (용수동)","N","인공암벽장업","대구광역시 동구 용수동  14-7"
"인천광역시","N",62,"20220905","정상운영","2023-04-05","없음","37.398184311879","22003",793,"인공암벽장","연수구","송도동","","22003","[phone]","126.[phone]","2023-04-05","신고","인천광역시","비블럭클라이밍","인천광역시 연수구 아트센터대로 149 (송도동)","N","인공암벽장업","인천광역시 연수구 송도동 23-1 커낼워크D1 SPRING"
"경기도","N",63,"20211129","정상운영","2021-12-01","없음","0","14985",366,"인공암벽장","시흥시","","시흥시","14985","","0","2023-04-19","신고","경기도","(주)클라임잇","경기도 시흥시 배미골길 24(목감동)","N","인공암벽장업","경기도 시흥시 목감동 414-2 (주)아이지디"
"서울특별시","N",64,"20230411","정상운영","2023-04-18","실내","37.6369305402999","01073",428,"인공암벽장","강북구","","강북구","01073","","127.02328159303","2023-04-18","신고","서울특별시","(주)락랜드","서울특별시 강북구 도봉로 315 (수유동, 에피소드 수유 838)","Y","인공암벽장업","서울특별시 강북구 수유동 740 에피소드 수유 838"
"울산광역시","N",65,"20220602","정상운영","2022-06-03","실내","","44225",398,"인공암벽장","북구","","북구","44225","","","2023-04-20","신고","울산광역시","몽클라이밍센터","울산광역시 북구 당수골2길 43 (호계동)","N","인공암벽장업","울산광역시 북구 호계동 985-5 "
"경기도","N",66,"20170208","정상운영","2017-02-08","없음","37.4917410076","12554","","인공암벽장","양평군","양근리","양평군","12554","","127.4876821927","2023-04-04","공공","경기도","인공암벽장(실외)","경기도 양평군 양평읍 군청앞길 2","N","인공암벽장업",""
"경상북도","N",67,"20180108","정상운영","2020-12-18","실내외","36.6029472478367","36961","","인공암벽장","문경시","흥덕동","문경시","36961","[phone]","128.[phone]","2023-04-04","공공","경상북도","문경국제클라이밍센터","경상북도 문경시 영강공원길 125 (흥덕동)","N","인공암벽장업","경상북도 문경시 흥덕동 77-2"
"경상남도","N",68,"20161231","정상운영","2016-12-31","실외","","",661,"인공암벽장","김해시","","김해시","","","","2023-04-04","공공","경상남도","인공암벽장","경상남도 김해시 가야로 245","N","인공암벽장업","경상남도 김해시 가야로 245"
"강원도","N",69,"20161231","정상운영","2016-12-31","실외","","",330,"인공암벽장","동해시","","동해시","","[phone]","","2023-04-04","공공","강원도","인공암벽장","","N","인공암벽장업",""
"경기도","N",70,"20171218","정상운영","2017-12-18","없음","37.204011894","","","인공암벽장","화성시","","화성시","","","127.06360471","2023-04-04","공공","경기도","인공암장(동탄센트럴파크)","화성시 반송동 59","N","인공암벽장업","화성시 반송동 59"
"강원도","N",71,"20071231","정상운영","2016-12-31","","","","","인공암벽장","고성군","","고성군","","[phone]","","2023-04-04","공공","강원도","거진인공암벽장","","N","인공암벽장업",""
"서울특별시","N",72,"20150930","정상운영","2016-12-31","실내외","37.573383957255","02257",1110,"인공암벽장","중랑구","면목동","중랑구","02257","[phone]","127.090942778547","2023-04-04","공공","서울특별시","중랑스포츠클라이밍 경기장","서울특별시 중랑구 용마산로 250-12(면목동)","N","인공암벽장업","서울특별시 중랑구 면목동 산1-4 용마배수지, 용마산돌산공원"
"대전광역시","N",73,"20080917","정상운영","2019-08-22","실외","36.36456446041333","34148","","인공암벽장","","노은동","유성구","34148","[phone]","127.32419572702794","2023-04-04","공공","대전광역시","인공암벽장","대전광역시 유성구 월드컵대로 32 (노은동)","N","인공암벽장업","대전광역시 유성구 노은동 270 대전월드컵경기장"
"경기도","N",74,"20170110","정상운영","2017-01-10","실내외","37.4485064708","14902","","인공암벽장","시흥시","대야동","시흥시","14902","","126.7846940754","2023-04-04","공공","경기도","대야동 인공암벽장","경기도 시흥시 소래산길 11 (대야동)","N","인공암벽장업",""
"충청남도","N",75,"19990101","정상운영","2021-07-04","없음","36.8243337408361","31115","","인공암벽장","천안시","신부동","천안시 동남구","31115","","127.162963381378","2023-04-04","공공","충청남도","도솔광장 인공암벽장","충청남도 천안시 동남구 천안대로 844(신부동)","N","인공암벽장업","충청남도 천안시 동남구 신부동 124 도솔광장"
"경기도","N",76,"20220602","정상운영","2022-06-16","없음","37.7281825318748","10892",334,"인공암벽장","파주시","목동동","파주시","10892","[phone]","126.[phone]","2023-03-13","신고","경기도","정글짐 클라이밍센터","경기도 파주시 청암로17번길 53(목동동)","N","인공암벽장업","경기도 파주시 목동동 939-2"
